Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> bloque
Rule 2     bloque -> lista_sentencias
Rule 3     lista_sentencias -> lista_sentencias sentencia ENDL
Rule 4     lista_sentencias -> sentencia ENDL
Rule 5     sentencia -> sentencia_asig
Rule 6     sentencia -> sentencia_cond
Rule 7     sentencia -> sentencia_while
Rule 8     sentencia -> sentencia_decl
Rule 9     sentencia -> sentencia_write
Rule 10    sentencia -> sentencia_read
Rule 11    sentencia_while -> WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
Rule 12    fin_cond_wh -> <empty>
Rule 13    pre_cond_wh -> <empty>
Rule 14    sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
Rule 15    fin_cond -> <empty>
Rule 16    fin_bloque_verd -> <empty>
Rule 17    sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
Rule 18    lista_condiciones -> LBRA lista_condiciones AND condicion RBRA
Rule 19    lista_condiciones -> lista_condiciones OR condicion
Rule 20    lista_condiciones -> condicion
Rule 21    condicion -> LBRA condicion RBRA
Rule 22    condicion -> arg_condicional_izq op_logico arg_condicional_der
Rule 23    arg_condicional_izq -> expresion
Rule 24    arg_condicional_der -> expresion
Rule 25    op_logico -> NE
Rule 26    op_logico -> LT
Rule 27    op_logico -> LTE
Rule 28    op_logico -> GT
Rule 29    op_logico -> GTE
Rule 30    op_logico -> EQUAL
Rule 31    sentencia_asig -> ID ASSIGN expresion
Rule 32    expresion -> expresion PLUS termino
Rule 33    expresion -> expresion MINUS termino
Rule 34    expresion -> termino
Rule 35    termino -> termino MULT factor
Rule 36    termino -> termino DIVIDE factor
Rule 37    termino -> termino REST factor
Rule 38    termino -> factor
Rule 39    factor -> INTEGER
Rule 40    factor -> ID
Rule 41    factor -> FLOATD
Rule 42    factor -> LBRA expresion RBRA
Rule 43    sentencia_write -> WRITE cte
Rule 44    sentencia_write -> WRITE ID
Rule 45    sentencia_read -> READ ID
Rule 46    cte -> FLOATD
Rule 47    cte -> INTEGER
Rule 48    cte -> STRINGD
Rule 49    sentencia_decl -> DECVAR lista_declaraciones ENDDEC
Rule 50    lista_declaraciones -> lista_declaraciones declaracion
Rule 51    lista_declaraciones -> declaracion
Rule 52    declaracion -> lista_id COLON tipo_dato ENDL
Rule 53    lista_id -> lista_id COMMA ID
Rule 54    lista_id -> ID
Rule 55    tipo_dato -> FLOAT
Rule 56    tipo_dato -> STRING
Rule 57    tipo_dato -> INT
Rule 58    condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA
Rule 59    tupla -> OP_BRC tupla_izq ENDL tupla_der CL_BRC
Rule 60    tupla_izq -> expresion
Rule 61    tupla_der -> expresion
Rule 62    condicion -> condicion_between
Rule 63    expresion -> expresion_take
Rule 64    expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
Rule 65    op_arit -> PLUS
Rule 66    op_arit -> MINUS
Rule 67    op_arit -> DIVIDE
Rule 68    op_arit -> MULT
Rule 69    op_arit -> REST
Rule 70    lista_take -> lista_take ENDL cte_take
Rule 71    lista_take -> cte_take
Rule 72    cte_take -> INTEGER
Rule 73    cte_take -> FLOATD

Terminals, with rules where they appear

AND                  : 18
ASSIGN               : 31
BETWEEN              : 58
CL_BRA               : 11 14 17 17
CL_BRC               : 59 64
COLON                : 52
COMMA                : 53 58
DECVAR               : 49
DIVIDE               : 36 67
ELSE                 : 17
ENDDEC               : 49
ENDL                 : 3 4 52 59 64 64 70
EQUAL                : 30
FLOAT                : 55
FLOATD               : 41 46 73
GT                   : 28
GTE                  : 29
ID                   : 31 40 44 45 53 54 58
IF                   : 14 17
INT                  : 57
INTEGER              : 39 47 64 72
LBRA                 : 18 21 42 58 64
LT                   : 26
LTE                  : 27
MINUS                : 33 66
MULT                 : 35 68
NE                   : 25
OP_BRA               : 11 14 17 17
OP_BRC               : 59 64
